TimeFrame,NumberOfWorms,AvgPhosphorous,AvgNitrogen,AvgPotassium,LightIntensity,Temperature,Humidity,Heat,SoilMoisture,Compost,Buzzer
2024-04-15T10:00:00.0000000,30,55,142,127,29,32.7,80,95,1,0,NIL
2024-04-15T10:10:00.0000000,30,55,142,115,29,32.7,81,95,1,0,NIL
2024-04-15T10:20:00.0000000,30,55,140,127.5,29,32.7,81,93,1,0,NIL
2024-04-15T10:30:00.0000000,30,55,140,126,29,32.7,80,90,1,0,NIL
2024-04-15T10:40:00.0000000,30,55,140,127,29,32.7,79,95,1,0,NIL
2024-04-15T10:50:00.0000000,30,55,140,127,29,32.7,78,94,1,0,NIL
2024-04-15T11:00:00.0000000,30,0,0,0,29,33.8,79,93,1,0,NIL
2024-04-15T11:10:00.0000000,30,0,0,0,29,35.3,77,90,1,60,NIL
2024-04-15T11:20:00.0000000,30,0,0,0,29,35,76,90,1,0,NIL
2024-04-15T11:30:00.0000000,30,0,0,0,29,34.9,78,93,1,0,NIL
2024-04-15T11:40:00.0000000,30,0,0,0,33,34.8,78,89,1,0,NIL
2024-04-15T11:50:00.0000000,30,0,0,0,35,35.1,79,92,1,0,NIL
2024-04-15T12:00:00.0000000,30,57.5,67,71.5,70,34.8,80,90,1,0,NIL
2024-04-15T12:10:00.0000000,30,58.5,67,71.5,71,33.3,81,96,1,0,NIL
2024-04-15T12:20:00.0000000,30,58.5,66.5,71.5,72,33.2,81,97,1,0,NIL
2024-04-15T12:30:00.0000000,30,58.5,67,71.5,37,33,82,97,1,0,NIL
2024-04-15T12:40:00.0000000,30,58.5,67,71.5,35,33,83,95,1,0,NIL
2024-04-15T12:50:00.0000000,30,58.5,67,71.5,37,33.5,83,95,1,0,NIL
2024-04-15T13:00:00.0000000,30,58.5,66,71.5,37,33.5,83,95,1,0,NIL
2024-04-15T13:10:00.0000000,30,58.5,67,71.5,34,33.5,82,91,1,0,NIL
2024-04-15T13:20:00.0000000,30,58.5,66.5,71,34,33.5,83,92,1,0,NIL
2024-04-15T13:30:00.0000000,30,58.5,67,71.5,2,33.5,84,93,1,0,NIL
2024-04-15T13:40:00.0000000,30,58.5,67,71,35,33.5,84,94,1,0,NIL
2024-04-15T13:50:00.0000000,30,58.5,66.5,72,35,33.5,84,92,1,0,NIL
2024-04-15T14:00:00.0000000,30,58.5,67,72,34,33.5,93,95,1,0,NIL
